Circuit,HFTD Tier(s),Start Date and Time,Key Communities,Restoration Date and Time
LOGAN CREEK 2102*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201909:17",WILLOWS,"11/20/201916:43"
MADISON 2101*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:39","GUINDA, RUMSEY,BROOKS, CAPAY","11/21/201910:01"
MIDDLETOWN 1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:15","MIDDLETOWN, COBB,KELSEYVILLE,CALISTOGA, LOCHLOMOND","11/21/201912:11"
MIDDLETOWN 1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:15","HIDDEN VALLEY LAKE,MIDDLETOWN","11/21/201910:53"
MIDDLETOWN 1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:15",MIDDLETOWN,"11/21/201911:37"
MONTICELLO 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:08","NAPA, LAKE BERRYESSA,SUISUN CITY","11/21/201916:21"
"OREGON TRAIL1103*",TIER 2,"11/20/201908:14",BELLA VISTA,"11/21/201909:07"
"OREGON TRAIL1104*",TIER 2,"11/20/201908:13",REDDING,"11/20/201916:50"
PANORAMA 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:15",COTTONWOOD,"11/21/201908:33"
PANORAMA 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:13",ANDERSON,"11/21/201908:58"
PUEBLO 1104*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:11",NAPA,"11/21/201910:02"
PUEBLO 1105*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:15",NAPA,"11/21/201910:19"
PUEBLO 2102*,"TIER 3,PARTIALLYOUTSIDE HFTD","11/20/201907:09","NAPA, OAKVILLE,YOUNTVILLE","11/21/201913:13"
PUEBLO 2103*,"TIER 3, TIER 2","11/20/201907:56",NAPA,"11/21/201913:44"
PUTAH CREEK 1102*,TIER 2,"11/20/201907:38",WINTERS,"11/21/201908:58"
RED BLUFF 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:16",RED BLUFF,"11/21/201914:45"
RED BLUFF 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:14",RED BLUFF,"11/21/201911:26"
RED BLUFF 1104*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:10","RED BLUFF,COTTONWOOD","11/21/201912:47"
RED BLUFF 1105*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:07",RED BLUFF,"11/21/201909:40"
REDBUD 1101,TIER 3,"11/20/201907:57",CLEARLAKE OAKS,"11/21/201911:56"
RINCON 1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:09",SANTA ROSA,"11/21/201912:17"
RINCON 1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:04",SANTA ROSA,"11/21/201913:52"
SANTA ROSA A 1104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:12",SANTA ROSA,"11/21/201909:12"
SILVERADO 2102*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:09","SAINT HELENA,RUTHERFORD,OAKVILLE, NAPA, LAKEBERRYESSA,YOUNTVILLE","11/21/201915:10"
SILVERADO 2103*,"TIER 3,PARTIALLYOUTSIDE HFTD","11/20/201908:51","SAINT HELENA,RUTHERFORD","11/21/201909:33"
SILVERADO 2104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:10","ANGWIN, POPE VALLEY,SAINT HELENA, DEERPARK, CALISTOGA","11/21/201915:00"
SILVERADO 2105*,"TIER 3,PARTIALLYOUTSIDE HFTD","11/20/201906:48","SAINT HELENA,CALISTOGA","11/21/201913:57"
TYLER 1105*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:22",RED BLUFF,"11/21/201912:41"
VACAVILLE 1108*,"TIER 2,
PARTIALLY OUTSIDE HFTD","11/20/201907:14",VACAVILLE,"11/21/201909:11"
VOLTA 1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:09","MANTON, MINERAL,PAYNES CREEK, MILLCREEK, RED BLUFF,SHINGLETOWN","11/21/201915:20"
VOLTA 1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:09",SHINGLETOWN,"11/21/201914:57"
WHITMORE 1101*,"TIER 3, TIER 2","11/20/201908:18","WHITMORE, OAK RUN","11/21/201914:04"
WYANDOTTE 1103*,TIER 3,"11/20/201917:52",BERRY CREEK,"11/21/201909:46"
