Circuit Name,HFTD Tier(s),De-Energization Date and Time (PDT),Counties,Restoration Date and Time (PDT)
"NARROWS2105","TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201903:02","PENN VALLEY,ROUGH ANDREADY,SMARTVILLE,GRASS VALLEY",09/25/2019 18:17
"NOTRE DAME1104*","TIER 3, TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201902:53","FOREST RANCH,CHICO",09/25/2019 16:47
ORO FINO 1101,TIER 3,"09/25/201902:54",MAGALIA,09/26/2019 11:01
"ORO FINO1102","TIER 3, TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201902:54","FOREST RANCH,MAGALIA, BUTTEMEADOWS,STIRLING CITY",09/26/2019 10:38
"OROVILLE0402",NON-HFTD,"09/25/201903:09",OROVILLE,09/25/2019 16:42
"OROVILLE0403",NON-HFTD,"09/25/201903:09",OROVILLE,09/25/2019 16:38
"OROVILLE1101",NON-HFTD,"09/25/201903:09",OROVILLE,09/25/2019 15:39
"OROVILLE1102",NON-HFTD,"09/25/201903:09",OROVILLE,09/25/2019 15:47
"OROVILLE1103",NON-HFTD,"09/25/201903:09",OROVILLE,09/25/2019 15:56
"OROVILLE1104",NON-HFTD,"09/25/201903:09",OROVILLE,09/25/2019 16:02
"PARADISE1103","TIER 3, TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201902:46",PARADISE,09/25/2019 17:09
"PARADISE1105","TIER 3,PARTIALLYOUTSIDEHFTD","09/25/201902:50","MAGALIA,PARADISE",09/25/2019 20:32
"PARADISE1106","TIER 3,PARTIALLYOUTSIDEHFTD","09/25/201902:51",PARADISE,09/25/2019 15:41
RINCON 1103*,TIER 3,"09/25/201904:09",SANTA ROSA,09/25/2019 15:16
"SMARTVILLE1101","TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201902:51","SMARTVILLE,MARYSVILLE",09/25/2019 14:39
"WYANDOTTE1102*","TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201903:23",OROVILLE,09/25/2019 17:19
"WYANDOTTE1103*","TIER 3, TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201903:10","OROVILLE, BERRYCREEK",09/25/2019 21:04
"WYANDOTTE1105","TIER 3, TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201903:06",OROVILLE,09/25/2019 15:26
"WYANDOTTE1106*","TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201903:03",OROVILLE,09/25/2019 16:19
"WYANDOTTE1107*","TIER 3, TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201903:15",OROVILLE,09/25/2019 18:21
"WYANDOTTE1109*","TIER 2,PARTIALLYOUTSIDEHFTD","09/25/201902:54","OROVILLE,PALERMO",09/25/2019 19:19
