time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2019-10-09 03:00:00,13.9,0.5,40.0,0.0,,160.0,7.6,,1010.3,,
2019-10-09 04:00:00,13.3,0.0,40.0,0.0,,170.0,13.0,,1009.7,,
2019-10-09 05:00:00,13.3,0.0,40.0,0.0,,170.0,11.2,,1009.3,,
2019-10-09 06:00:00,12.2,0.0,43.0,0.0,,170.0,5.4,,1009.6,,
2019-10-09 07:00:00,12.8,-0.5,40.0,0.0,,160.0,9.4,,1008.6,,
2019-10-09 08:00:00,12.2,-2.1,37.0,0.0,,160.0,11.2,,1008.4,,
2019-10-09 09:00:00,11.7,-1.1,41.0,0.0,,160.0,9.4,,1007.7,,
2019-10-09 10:00:00,12.2,-0.7,41.0,0.0,,180.0,14.8,,1008.0,,
2019-10-09 11:00:00,11.1,0.5,48.0,0.0,,170.0,11.2,,1008.3,,
2019-10-09 12:00:00,10.6,-0.5,46.0,0.0,,170.0,9.4,,1008.5,,
2019-10-09 13:00:00,10.0,-1.1,46.0,0.0,,190.0,7.6,,1009.2,,
2019-10-09 14:00:00,9.4,-1.1,48.0,0.0,,150.0,9.4,,1009.7,,
2019-10-09 15:00:00,10.0,0.0,50.0,0.0,,130.0,5.4,,1009.5,,
2019-10-09 16:00:00,11.1,1.1,50.0,0.0,,150.0,7.6,,1009.8,,
2019-10-09 17:00:00,12.2,1.8,49.0,0.0,,180.0,14.8,,1009.9,,
2019-10-09 18:00:00,12.8,2.1,48.0,0.0,,180.0,13.0,,1010.0,,
2019-10-09 19:00:00,13.3,2.2,47.0,0.0,,,11.2,,1009.8,,
2019-10-09 20:00:00,15.0,1.8,41.0,0.0,,260.0,9.4,,1009.4,,
2019-10-09 21:00:00,15.6,2.0,40.0,0.0,,300.0,11.2,,1009.2,,
2019-10-09 22:00:00,15.0,4.4,49.0,0.0,,270.0,14.8,,1009.3,,
2019-10-09 23:00:00,15.0,4.4,49.0,0.0,,280.0,7.6,,1009.7,,
2019-10-10 00:00:00,14.4,-1.3,34.0,0.0,,20.0,11.2,,1010.0,,
2019-10-10 01:00:00,11.7,-4.1,33.0,0.0,,,11.2,,1011.2,,
2019-10-10 02:00:00,8.9,-7.8,30.0,0.0,,70.0,13.0,,1012.5,,
2019-10-10 03:00:00,7.2,-11.5,25.0,0.0,,90.0,22.3,,1013.3,,
2019-10-10 04:00:00,6.1,-14.1,22.0,0.0,,80.0,18.4,,1013.0,,
2019-10-10 05:00:00,7.2,-17.0,16.0,0.0,,70.0,22.3,,1012.0,,
2019-10-10 06:00:00,6.7,-16.7,17.0,0.0,,50.0,16.6,,1012.0,,
2019-10-10 07:00:00,5.6,-15.6,20.0,0.0,,50.0,22.3,,1013.0,,
2019-10-10 08:00:00,5.6,-16.3,19.0,0.0,,60.0,33.5,,1011.7,,
2019-10-10 09:00:00,4.4,-15.0,23.0,0.0,,70.0,22.3,,1012.2,,
2019-10-10 10:00:00,3.9,-15.4,23.0,0.0,,60.0,27.7,,1013.2,,
2019-10-10 11:00:00,3.9,-17.1,20.0,0.0,,70.0,25.9,,1012.7,,
2019-10-10 12:00:00,5.0,-18.8,16.0,0.0,,60.0,29.5,,1011.7,,
2019-10-10 13:00:00,4.4,-17.3,19.0,0.0,,60.0,24.1,,1012.7,,
2019-10-10 14:00:00,4.4,-17.9,18.0,0.0,,60.0,37.1,,1014.2,,
2019-10-10 15:00:00,5.0,-19.6,15.0,0.0,,60.0,25.9,,1014.9,,
2019-10-10 16:00:00,7.2,-20.4,12.0,0.0,,60.0,25.9,,1015.9,,
2019-10-10 17:00:00,8.9,-18.1,13.0,0.0,,60.0,18.4,,1016.1,,
2019-10-10 18:00:00,10.0,-14.7,16.0,0.0,,,11.2,,1016.9,,
2019-10-10 19:00:00,12.2,-15.5,13.0,0.0,,70.0,13.0,,1016.9,,
2019-10-10 20:00:00,15.0,-13.2,13.0,0.0,,,7.6,,1016.5,,
2019-10-10 21:00:00,16.1,-14.4,11.0,0.0,,,5.4,,1016.1,,
2019-10-10 22:00:00,16.1,-15.6,10.0,0.0,,280.0,11.2,,1016.3,,
2019-10-10 23:00:00,16.7,-14.0,11.0,0.0,,260.0,9.4,,1016.2,,
2019-10-11 00:00:00,15.0,-17.7,9.0,0.0,,,11.2,,1016.3,,
2019-10-11 01:00:00,13.3,-16.6,11.0,0.0,,60.0,9.4,,1016.8,,
2019-10-11 02:00:00,11.1,-14.6,15.0,0.0,,50.0,9.4,,1017.1,,
2019-10-11 03:00:00,10.6,-16.7,13.0,0.0,,50.0,16.6,,1017.0,,
2019-10-11 04:00:00,10.6,-18.7,11.0,0.0,,60.0,14.8,,1016.6,,
2019-10-11 05:00:00,10.6,-18.7,11.0,0.0,,,9.4,,1016.4,,
2019-10-11 06:00:00,10.0,-17.2,13.0,0.0,,50.0,11.2,,1016.5,,
2019-10-11 07:00:00,10.0,-18.2,12.0,0.0,,50.0,9.4,,1016.5,,
2019-10-11 08:00:00,10.0,-19.2,11.0,0.0,,,0.0,,1015.8,,
2019-10-11 09:00:00,10.6,-18.7,11.0,0.0,,60.0,7.6,,1015.7,,
2019-10-11 10:00:00,10.6,-18.7,11.0,0.0,,60.0,5.4,,1015.8,,
2019-10-11 11:00:00,10.0,-19.2,11.0,0.0,,250.0,5.4,,1015.5,,
2019-10-11 12:00:00,9.4,-18.6,12.0,0.0,,160.0,5.4,,1016.3,,
2019-10-11 13:00:00,9.4,-17.7,13.0,0.0,,,0.0,,1016.6,,
2019-10-11 14:00:00,8.9,-16.4,15.0,0.0,,100.0,5.4,,1017.6,,
2019-10-11 15:00:00,10.0,-14.0,17.0,0.0,,,0.0,,1017.4,,
2019-10-11 16:00:00,11.7,-11.9,18.0,0.0,,,0.0,,1017.6,,
2019-10-11 17:00:00,12.8,-12.4,16.0,0.0,,,5.4,,1017.5,,
2019-10-11 18:00:00,13.9,-8.7,20.0,0.0,,310.0,5.4,,1017.1,,
2019-10-11 19:00:00,14.4,-6.5,23.0,0.0,,190.0,7.6,,1017.0,,
2019-10-11 20:00:00,15.0,-4.9,25.0,0.0,,230.0,7.6,,1016.6,,
2019-10-11 21:00:00,16.1,-5.1,23.0,0.0,,280.0,11.2,,1015.6,,
2019-10-11 22:00:00,16.1,-5.1,23.0,0.0,,,7.6,,1015.2,,
2019-10-11 23:00:00,16.1,-5.6,22.0,0.0,,,9.4,,1014.9,,
2019-10-12 00:00:00,16.1,-5.1,23.0,0.0,,,7.6,,1014.5,,
2019-10-12 01:00:00,14.4,-3.9,28.0,0.0,,260.0,5.4,,1014.4,,
2019-10-12 02:00:00,12.2,-2.8,35.0,0.0,,,0.0,,1015.2,,
2019-10-12 03:00:00,11.1,-2.3,39.0,0.0,,,0.0,,1015.4,,
2019-10-12 04:00:00,12.2,-4.0,32.0,0.0,,,5.4,,1014.3,,
2019-10-12 05:00:00,12.8,-3.9,31.0,0.0,,,0.0,,1014.3,,
2019-10-12 06:00:00,12.8,-5.8,27.0,0.0,,170.0,5.4,,1013.9,,
2019-10-12 07:00:00,12.2,-4.9,30.0,0.0,,160.0,5.4,,1013.8,,
2019-10-12 08:00:00,11.7,-5.8,29.0,0.0,,,0.0,,1013.6,,
2019-10-12 09:00:00,10.6,-5.4,32.0,0.0,,,0.0,,1013.6,,
2019-10-12 10:00:00,10.0,-5.2,34.0,0.0,,,0.0,,1013.2,,
2019-10-12 11:00:00,11.1,-6.3,29.0,0.0,,,0.0,,1012.3,,
2019-10-12 12:00:00,11.1,-5.4,31.0,0.0,,,0.0,,1012.1,,
